INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (1, 1, '仁爱礁', '南沙群岛', '位置', 0, 1999);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (115, 5, '美海军EP-3侦察机', '杰伊·塔里埃拉', '控制', 0, 7);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (117, 1, '仁爱礁', '中国海监75号', '监察者', 0, 6);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (118, 8, '美国国防部', '美国武装部队的最高领导机关', '地位', 0, 3045);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (119, 8, '美国国防部', '华盛顿哥伦比亚特区', '位置', 0, 3046);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (120, 8, '美国国防部', 'DOD或DoD', '简称', 0, 3047);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (121, 8, '美国国防部', '五角大楼', '总部', 0, 3048);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (122, 8, '美国国防部', '美国战争部', '前身', 0, 3049);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (123, 8, '美国国防部', '劳埃德·奥斯汀', '部长', 0, 3050);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (124, 8, '美国国防部', '1983年1月1日', '成立时间', 0, 3051);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (125, 8, '美国国防部', '国防部部长办公室 、军种部 、参谋长联席会议 、联合作战司令部 、国防机构 、国防部门现场活动', '机构组成', 0, 3052);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (126, 8, '美国国防部', '文职领导结构、联合军事操作、民主控制原则、预算分配、技术创新', '特点', 0, 3053);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (127, 4, '步枪弹药', '5.56毫米', '口径', 0, 3054);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (128, 4, '步枪弹药', '全金属弹头或其他专门设计的弹头', '弹头类型', 0, 3055);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (129, 4, '步枪弹药', '几百到数千米', '射程', 0, 3056);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (130, 4, '步枪弹药', '约每秒三千米', '速度', 0, 3057);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (131, 4, '步枪弹药', '约4克', '重量', 0, 3058);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (132, 4, '步枪弹药', '相对较小', '穿透力', 0, 3059);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (133, 3, '美国麦克迪尔空军基地', '佛罗里达州希尔斯堡县因特贝半岛顶端坦帕市中心以南8英里处', '位置', 0, 3060);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (134, 3, '美国麦克迪尔空军基地', '在2000年的人口普查中，基地人口为 2692 人', '规模', 0, 3061);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (135, 3, '美国麦克迪尔空军基地', '联合指挥中心', '指挥中心', 0, 3062);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (136, 3, '美国麦克迪尔空军基地', '美国的一个空军基地', '性质', 0, 3063);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (137, 3, '美国麦克迪尔空军基地', 'MacDill Air Force Base', '英文全称', 0, 3064);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (138, 3, '美国麦克迪尔空军基地', '方向：4/22，长度：11,421 英尺/3481 米，道面：沥青', '跑道参数', 0, 3065);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (139, 3, '美国麦克迪尔空军基地', '北纬 27°50′58″N，西经 82°31′16″', '地理坐标', 0, 3066);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (140, 3, '美国麦克迪尔空军基地', '14 英尺/4 米', '海拔', 0, 3067);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (141, 3, '美国麦克迪尔空军基地', 'Colonel Lawrence M. Martin, Jr', '司令员', 0, 3068);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (143, 3, '美国麦克迪尔空军基地', '第6空中机动联队', '所有者', 0, 3070);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (144, 9, '俄乌新一轮冲突', '俄罗斯、乌克兰', '发生地点', 0, 3071);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (145, 9, '俄乌新一轮冲突', '2022年2月23日', '开始时间', 0, 3072);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (146, 9, '俄乌新一轮冲突', '争夺利西昌斯克、 解放 卢甘斯克地区、红利曼', '重要战斗', 0, 3073);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (147, 9, '俄乌新一轮冲突', '核电站问题、国际空间站问题、财政援助站问题、克里米亚桥火灾、水电站大坝遭袭、 北溪 管道遭破坏', '冲突问题', 0, 3074);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (148, 9, '俄乌新一轮冲突', '停电、网络攻击、静默状态、机场关闭、居民撤离等', '冲突影响', 0, 3075);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (149, 9, '俄乌新一轮冲突', '双方皆有伤亡，但俄军事人员伤亡人数远低于乌克兰武装部队人员', '伤亡情况', 0, 3076);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (150, 9, '俄乌新一轮冲突', '我国在俄乌冲突中持中立态度，不支持乌克兰，也不支持俄罗斯。希望通过自身的不断努力，双方能够尽快实现停火。', '我国立场', 0, 3077);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (151, 10, '“和平友谊2023”多国联合演习', '10天', '演习时长', 0, 3078);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (152, 10, '“和平友谊2023”多国联合演习', '11月13日至11月22日', '起止时间', 0, 3079);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (153, 10, '“和平友谊2023”多国联合演习', '广东湛江', '举办地点', 0, 3080);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (154, 10, '“和平友谊2023”多国联合演习', '联合反恐与维护海上安全军事行动', '课题', 0, 3081);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (155, 10, '“和平友谊2023”多国联合演习', '中国、柬埔寨、老挝、马来西亚、泰国、越南', '参与国家', 0, 3082);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (156, 10, '“和平友谊2023”多国联合演习', '分队联合训练、联合指挥演练和反恐反海盗实兵演练', '演习内容', 0, 3083);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (157, 10, '“和平友谊2023”多国联合演习', '联合实兵演练以异地同步形式在陆上和海上同时展开', '演习形式', 0, 3084);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (158, 11, '澳大利亚国防部', '1942年4月14日', '成立时间', 0, 3085);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (159, 11, '澳大利亚国防部', '国防协调部', '前身部门', 0, 3086);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (160, 11, '澳大利亚国防部', '澳大利亚', '管辖权', 0, 3087);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (161, 11, '澳大利亚国防部', '堪培拉', '总部', 0, 3088);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (162, 11, '澳大利亚国防部', '16,272人 (2020年)', '员工人数', 0, 3089);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (163, 11, '澳大利亚国防部', '378.2亿澳元 (2019–20年)', '年度预算', 0, 3090);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (164, 11, '澳大利亚国防部', '理查德·马尔斯', '负责部长', 0, 3091);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (165, 11, '澳大利亚国防部', '格雷格·莫里亚蒂, 国防部秘书', '部门执行官', 0, 3092);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (166, 11, '澳大利亚国防部', '国防情报组织', '子机构', 0, 3093);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (167, 11, '澳大利亚国防部', '澳大利亚地理空间情报组织', '子机构', 0, 3094);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (168, 11, '澳大利亚国防部', '澳大利亚信号局', '子机构', 0, 3095);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (169, 11, '澳大利亚国防部', 'defence.gov.au', '网站', 0, 3096);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (170, 12, '北约军事委员会', '比利时布鲁塞尔', '位置', 0, 3097);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (171, 12, '北约军事委员会', '北约.int', '网站', 0, 3098);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (172, 12, '北约军事委员会', 'Jens Stoltenberg', '秘书长', 0, 3099);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (173, 12, '北约军事委员会', '海军中将Rob Bauer', '主席', 0, 3100);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (174, 12, '北约军事委员会', '空缺', '副主席', 0, 3101);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (175, 12, '北约军事委员会', '空军中将Janusz Adamcza', '国际军事参谋部总监', 0, 3102);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (176, 13, '德国联邦国防军', 'Wir Dienen Deutschland（我们服务德国）', '格言', 0, 3103);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (177, 13, '德国联邦国防军', '1955年11月12日', '建立时间', 0, 3104);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (178, 13, '德国联邦国防军', '1990年10月3日', '当前组编时间', 0, 3105);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (179, 13, '德国联邦国防军', '陆军', '军事部门', 0, 3106);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (180, 13, '德国联邦国防军', '海军', '军事部门', 0, 3107);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (181, 13, '德国联邦国防军', '空军', '军事部门', 0, 3108);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (182, 13, '德国联邦国防军', '基础军', '军事部门', 0, 3109);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (183, 13, '德国联邦国防军', '中央医疗军', '军事部门', 0, 3110);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (184, 13, '德国联邦国防军', '网络和信息空间指挥部', '军事部门', 0, 3111);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (185, 13, '德国联邦国防军', '德国柏林、北莱茵州波恩', '总司令部地点', 0, 3112);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (186, 13, '德国联邦国防军', '国防部长（平时）', '总司令', 0, 3113);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (187, 13, '德国联邦国防军', '联邦总理（战时）', '总司令', 0, 3114);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (188, 13, '德国联邦国防军', '奥拉夫·朔尔茨总理', '总理', 0, 3115);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (189, 13, '德国联邦国防军', '鲍里斯·皮斯托瑞斯部长', '国防部长', 0, 3116);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (190, 13, '德国联邦国防军', '卡斯滕·布鲁尔上将', '国防军总监', 0, 3117);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (191, 13, '德国联邦国防军', '17岁', '服役年龄', 0, 3118);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (192, 13, '德国联邦国防军', '无（自2011年7月1日起无限期暂停）', '征兵役期', 0, 3119);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (193, 13, '德国联邦国防军', '330,000人，15–49岁', '可用人数', 0, 3120);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (194, 13, '德国联邦国防军', '182,140人（2023年）', '现役人数', 0, 3121);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (195, 13, '德国联邦国防军', '大约930,000人（2023年）', '备役人数', 0, 3122);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (196, 13, '德国联邦国防军', '2,107', '部署人数', 0, 3123);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (197, 13, '德国联邦国防军', '58.42亿欧元（2022年）', '预算', 0, 3124);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (198, 13, '德国联邦国防军', '1.4% (2022年)', '预算占GDP百分比', 0, 3125);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (199, 13, '德国联邦国防军', '列表', '本国供应商', 0, 3126);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (200, 13, '德国联邦国防军', '欧洲联盟', '外国供应商', 0, 3401);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (201, 14, '俄罗斯联邦国防部', '1717年作为战争学院', '成立', 0, 3127);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (202, 14, '俄罗斯联邦国防部', '苏联国防部 (1946–1991年)', '前身机构', 0, 3128);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (203, 14, '俄罗斯联邦国防部', '苏联人民国防委员会 (1934–1946年)', '前身机构', 0, 3129);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (204, 14, '俄罗斯联邦国防部', '俄罗斯帝国战争部 (1802–1917年)', '前身机构', 0, 3130);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (205, 14, '俄罗斯联邦国防部', '战争学院 (1717–1802年)', '前身机构', 0, 3131);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (206, 14, '俄罗斯联邦国防部', '俄罗斯总统', '管辖权', 0, 3132);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (207, 14, '俄罗斯联邦国防部', '俄罗斯莫斯科兹纳缅卡街19号', '总部', 0, 3133);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (208, 14, '俄罗斯联邦国防部', '693亿美元 (2014年)', '年度预算', 0, 3134);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (209, 14, '俄罗斯联邦国防部', '谢尔盖·绍伊古将军', '负责部长', 0, 3135);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (210, 14, '俄罗斯联邦国防部', '联邦军事技术合作服务', '下属机构', 0, 3136);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (211, 14, '俄罗斯联邦国防部', '联邦技术和出口控制服务', '下属机构', 0, 3137);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (212, 14, '俄罗斯联邦国防部', '联邦国防合同服务', '下属机构', 0, 3138);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (213, 14, '俄罗斯联邦国防部', '联邦特殊建设局', '下属机构', 0, 3139);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (214, 14, '俄罗斯联邦国防部', '联邦军事、特殊装备及物资供应局', '下属机构', 0, 3140);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (215, 14, '俄罗斯联邦国防部', 'eng.mil.ru', '网站', 0, 3141);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (216, 15, '法国国防部', '1947年10月31日', '成立日期', 0, 3142);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (217, 15, '法国国防部', '战争部', '前身机构', 0, 3143);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (218, 15, '法国国防部', '海军部', '前身机构', 0, 3144);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (219, 15, '法国国防部', '空军部', '前身机构', 0, 3145);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (220, 15, '法国国防部', '法国政府', '管辖范围', 0, 3146);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (221, 15, '法国国防部', '布里恩酒店 巴黎第七区, 法兰西共和国', '总部', 0, 3147);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (222, 15, '法国国防部', '巴拉德六边形 巴黎第十五区, 法兰西共和国', '总部', 0, 3148);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (223, 15, '法国国防部', '271,268', '员工人数', 0, 3149);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (224, 15, '法国国防部', '54.494亿欧元', '年度预算', 0, 3150);
